00000000: 54  T
00000001: 35  5
00000002: 44  D
00000003: 31  1
00000004: 00  .
00000005: 00  .
00000006: 00  .
00000007: 00  .
00000008: b8  .
00000009: 00  .
0000000a: 44  D
0000000b: 00  .
0000000c: 64  d
0000000d: 64  d
0000000e: ff  .
0000000f: 00  .
00000010: 00  .
00000011: 00  .
00000012: 00  .
00000013: 0d  .
00000014: 1e  .
00000015: 10  .
00000016: 03  .
00000017: 20   
00000018: d2  .
00000019: 03  .
0000001a: 14  .
0000001b: 02  .
0000001c: 58  X
0000001d: 0c  .
0000001e: 00  .
0000001f: 00  .
00000020: 00  .
00000021: 00  .
00000022: 00  .
00000023: 5a  Z
00000024: 06  .
00000025: 00  .
00000026: af  .
00000027: 00  .
00000028: 07  .
00000029: 14  .
0000002a: 00  .
0000002b: 00  .
0000002c: 00  .
0000002d: 00  .
0000002e: 00  .
0000002f: 00  .
